Instrument,Target Weight
Innovative Enterprises,6.756348552928323e-07
Innovative Supply Co,0.0004021081645585268
Elite Corp,0.0005989335497250548
Superior Corp,0.0007951205945177523
Elite Supply Co,1.6374561547215164e-05
Innovative Technologies,0.00018552374663885506
Innovative Corp,0.0002255268816270419
Strategic Corp,6.5997178183447125e-06
Premier Solutions,0.002077898124449413
Advanced Solutions,0.00014155503825894015
Premier Manufacturing,0.0010875462993545164
Innovative Corp,4.962300060656122e-05
Advanced Corp,0.00013473164636515549
Innovative Manufacturing,0.00021710235180369498
Alpha Enterprises,0.00039534877375522565
Alpha Corp,3.0819316020625735e-05
Superior Supply Co,0.0011474683979414068
Innovative Supply Co,0.00029097506525209736
Superior Enterprises,0.0011387624504736785
Dynamic Group,6.762426117917611e-05
Premier Enterprises,0.0003238334919563327
Alpha Solutions,0.0003956225022650976
Alpha Manufacturing,0.000536407969043301
Elite Supply Co,2.4261911244588267e-05
Strategic Enterprises,3.788982428257262e-05
Prime Partners,0.0004637495402269257
Dynamic Solutions,0.00043981890566686347
Global Partners,0.00039663655405048666
Superior Technologies,0.0016076629379968197
Advanced Partners,0.0003525959169790118
Superior Industries,0.0004972699172714866
Premier Supply Co,0.0005765631229658209
Strategic Manufacturing,0.00029098803747100243
Prime Industries,0.0005102571116347014
Prime Partners,1.676726443114447e-05
Advanced Group,0.008021988461392428
Superior Industries,0.0006005059301930748
Prime Partners,0.0008943862990693741
Strategic Partners,0.0012512683967859147
Global Technologies,2.6997074666586576e-05
Prime Solutions,0.0007432134721978652
Superior Manufacturing,4.2651058827680935e-05
Prime Manufacturing,0.0007636241057592484
Alpha Technologies,0.0010537225462170477
Innovative Technologies,0.0002146920428886463
Strategic Systems,0.00038607651628575954
Premier Solutions,0.00011740597286649565
Alpha Systems,5.07662957812739e-05
Alpha Systems,0.001375588445709017
Global Manufacturing,3.164467682008027e-05
Alpha Corp,0.0010556704540965434
Alpha Solutions,0.0010543059049812433
Strategic Partners,0.0006037450522141542
Global Systems,0.0008328520546888553
Superior Industries,3.529640638811167e-05
Premier Supply Co,0.0008066175531568051
Advanced Systems,0.00029668815883397817
Strategic Corp,0.0011607625126193344
Alpha Systems,0.00022492473384631986
Strategic Systems,6.279169792068726e-05
Global Industries,0.0008069389705155796
Alpha Corp,0.0001077753181954693
Alpha Corp,0.0004590678033513231
Superior Technologies,0.00025259286626756777
Premier Systems,0.0002136456245842678
Elite Manufacturing,0.00012247595081745088
Premier Supply Co,0.0003055726381204905
Global Technologies,0.0016048224182794034
Advanced Corp,0.0018218856520149016
Alpha Corp,0.00039345167781680996
Superior Enterprises,0.00036608266798039804
Innovative Group,2.6849959465852532e-05
Superior Corp,0.0003488588099321394
Elite Partners,0.0020995956050996597
Dynamic Solutions,8.526826308501369e-05
Strategic Industries,0.00013826307814919606
Global Corp,0.0010600154747328677
Superior Enterprises,4.0211609762174055e-15
Superior Systems,1.1260982813780021e-05
Superior Supply Co,7.388186654431935e-05
Elite Enterprises,0.002000630861749186
Innovative Manufacturing,0.0032977844511703366
Strategic Corp,5.058113296932422e-05
Prime Enterprises,0.0007890882398667263
Global Systems,0.001780154025902325
Superior Enterprises,0.002103472345540043
Dynamic Supply Co,0.00047104234652942285
Global Industries,0.0013145824732830505
Prime Technologies,0.0016743774042894037
Innovative Partners,0.0007712695976926854
Strategic Technologies,0.00045421673117133535
Strategic Systems,0.00018171119518676457
Advanced Systems,0.0005725533081619891
Alpha Enterprises,8.827648793228443e-05
Superior Group,2.6740134666443486e-17
Alpha Group,0.00010465835502742585
Prime Technologies,0.001413465090499373
Premier Technologies,7.224018503517409e-05
Prime Solutions,0.00021428390425144874
Global Industries,2.851594731310726e-14
Global Enterprises,0.0005375809096069905
Advanced Supply Co,0.0005077084393574997
Advanced Manufacturing,0.0020247438589668693
Dynamic Group,0.0005578164673452656
Strategic Systems,0.001039721848991169
Elite Solutions,2.7684928112712028e-05
Global Partners,0.00019885377334628222
Advanced Solutions,1.502982504066006e-05
Alpha Group,2.1977263799874455e-05
Alpha Industries,0.00039095089551044736
Advanced Industries,0.0005070906078769404
Alpha Corp,0.0004494691549565945
Innovative Partners,0.0005655706161244472
Premier Industries,0.0009504078637971199
Premier Systems,0.0023431894454081447
Strategic Manufacturing,0.00040864586181540405
Advanced Manufacturing,0.0012953865837008554
Strategic Enterprises,0.0001404554471228003
Dynamic Systems,0.0004912075772456934
Premier Industries,0.0007141987671990326
Strategic Solutions,0.00016987699522587714
Innovative Enterprises,0.0008890269093082702
Dynamic Solutions,0.0012449897420685715
Strategic Systems,0.0003608082858276615
Premier Manufacturing,9.468876616573869e-06
Advanced Manufacturing,4.528292813143386e-05
Elite Partners,5.266768285083342e-05
Innovative Corp,0.0005579000157777399
Superior Industries,0.000605192871091787
Premier Supply Co,0.0006188213709122381
Innovative Group,0.0012743561164529238
Alpha Industries,0.00048757669961919573
Superior Systems,8.581522336325072e-05
Advanced Solutions,4.468465559427228e-05
Advanced Industries,0.00019765925931464323
Alpha Systems,9.279061236225929e-05
Superior Solutions,3.92330750348171e-05
Superior Corp,9.004715049580369e-06
Global Solutions,0.00012967430130917719
Innovative Systems,0.003276098546559966
Premier Technologies,0.00048396546275745805
Innovative Partners,4.51333754977895e-05
Global Supply Co,0.0024711807528861886
Superior Manufacturing,0.0008074341175874583
Innovative Enterprises,3.581816737973243e-05
Advanced Supply Co,2.259003231856367e-05
Elite Solutions,0.0008071617259267434
Innovative Manufacturing,0.0013658183410865693
Advanced Partners,0.00045975180602486897
Prime Technologies,0.00039685682693327366
Dynamic Systems,0.00016049969643727703
Innovative Solutions,0.0001939830900332794
Advanced Technologies,0.00011283333786206444
Prime Technologies,0.00016397492273609811
Advanced Manufacturing,0.0008063234982075816
Strategic Group,9.188422380763387e-05
Premier Supply Co,0.0008137488436632887
Global Enterprises,0.0013675265529906108
Elite Systems,0.001472668126308493
Innovative Industries,0.0010560686365879309
Dynamic Manufacturing,0.00014430289666522163
Advanced Manufacturing,5.127931343090587e-05
Elite Corp,0.000497836715076764
Global Group,0.0007078091591542877
Global Partners,0.0007917877450109436
Elite Manufacturing,0.0013756307139717505
Innovative Industries,0.000821381907613906
Prime Systems,0.000496862999114827
Superior Supply Co,0.0007948269699889647
Superior Solutions,8.063392798337898e-05
Global Technologies,0.0004216998182634062
Global Technologies,0.0006301656859895368
Global Enterprises,0.0014268571369539574
Advanced Group,0.00017246053181490102
Prime Manufacturing,0.0003282598583281633
Prime Corp,0.0002811047058631616
Alpha Group,0.00036097000245528934
Advanced Solutions,0.0003435521456123924
Premier Manufacturing,1.042073782750992e-14
Global Manufacturing,0.0016387398022661517
Alpha Solutions,0.0003421151038650111
Elite Corp,0.0001450057413714172
Global Corp,0.0010718760358962352
Global Systems,0.0010531168163683468
Advanced Manufacturing,0.00037634125922674807
Alpha Corp,0.0011182197253233055
Alpha Industries,0.00084732039701738
Advanced Industries,0.0010026424738040333
Superior Partners,0.002248113154993666
Alpha Group,0.0015465537168710562
Advanced Group,0.0022205232116357717
Innovative Technologies,0.00025452534255062005
Innovative Technologies,0.00019406446497027068
Advanced Partners,0.0010398653429522621
Prime Corp,0.0004200346666585289
Dynamic Group,1.4352910884704928e-06
Global Partners,3.359259185792119e-05
Premier Technologies,1.0906506512649957e-05
Advanced Industries,0.0010700389745505533
Strategic Corp,0.0005128081907597823
Innovative Corp,2.9726746901643567e-05
Dynamic Supply Co,8.33838456987846e-05
Premier Manufacturing,0.0004791064654887233
Elite Partners,0.0005606077722170517
Global Corp,0.0006184305179332536
Advanced Partners,0.00018295047865844608
Innovative Corp,0.0012746897948812139
Global Manufacturing,0.00020909880136825903
Advanced Solutions,0.001023980810737869
Global Corp,0.0002702305136195719
Advanced Partners,0.0006753190867018557
Strategic Enterprises,0.0020055862477081176
Superior Corp,0.0010629527332624282
Elite Corp,0.00014267616299295244
Strategic Supply Co,0.0007703500077050901
Superior Enterprises,0.00019835569954119233
Elite Corp,4.2551455533001924e-05
Alpha Solutions,2.2750049954310732e-05
Alpha Corp,0.00031128821517874977
Superior Partners,0.0007023892638556802
Advanced Systems,0.001713227433187002
Dynamic Enterprises,0.001534952076958863
Global Supply Co,0.00017029404224426286
Elite Group,0.0007570678971297767
Advanced Supply Co,4.428446894876021e-05
Advanced Partners,7.580845339734124e-05
Dynamic Supply Co,0.0001196942818954027
Prime Group,9.340447179844105e-06
Superior Group,0.0009186161997685912
Strategic Solutions,0.00022081029587767045
Elite Industries,0.0011747349783852036
Premier Manufacturing,0.00010111972063159211
Superior Corp,0.00019427068938177204
Premier Solutions,0.00023733500779199302
Global Technologies,2.5053107220449355e-05
Strategic Group,0.00010772202437481709
Innovative Systems,5.1520177726755765e-05
Dynamic Partners,0.00019913668852331363
Superior Solutions,0.0010651533815349689
Advanced Solutions,5.262009568811369e-05
Prime Corp,0.0006580357487912789
Premier Solutions,6.375462584723523e-05
Superior Supply Co,0.0002651226096000585
Advanced Industries,0.00015425855684772605
Elite Manufacturing,3.7557516453188225e-05
Alpha Partners,0.0005304926473051046
Dynamic Enterprises,0.0010077472410770915
Elite Technologies,0.00025197565975751114
Elite Industries,0.0012606420896601209
Dynamic Group,0.000267053172856559
Advanced Group,0.0017278978370481753
Innovative Group,3.900506885204455e-06
Innovative Group,0.001612030376006558
Advanced Manufacturing,0.00015166095813232033
Alpha Manufacturing,0.0014423997869471854
Global Enterprises,8.098799514197427e-05
Premier Group,0.000159260509240526
Alpha Manufacturing,0.0024214729338194398
Premier Enterprises,2.9225257607452248e-05
Dynamic Corp,8.015035929846874e-05
Superior Group,0.0006764209423680044
Dynamic Systems,3.784920035323636e-05
Elite Technologies,7.432372719191785e-05
Premier Solutions,2.9621245211250535e-05
Alpha Solutions,9.851685712998845e-05
Strategic Corp,2.948507863217933e-05
Advanced Manufacturing,0.0012912151832079172
Superior Enterprises,0.00038939896247218333
Premier Technologies,0.00023131154586046072
Elite Systems,0.0008596221675268264
Alpha Corp,0.0017256433325672437
Alpha Corp,4.462637839477897e-06
Alpha Supply Co,0.0004621528254107661
Elite Industries,3.36193837546271e-05
Innovative Supply Co,0.00010366469155329322
Superior Group,0.00012310521811891885
Alpha Manufacturing,0.0001111799188340432
Superior Systems,0.0004729678761751982
Global Enterprises,8.577350660505078e-05
Elite Group,0.0007472332937947114
Dynamic Enterprises,6.194228355809631e-06
Alpha Group,0.00013409841897037446
Alpha Corp,0.0007352627514160809
Alpha Solutions,4.792552500116407e-05
Innovative Solutions,0.00045977337330153103
Global Manufacturing,7.706592014227885e-05
Prime Solutions,8.235657458457265e-05
Innovative Supply Co,0.0004915299213838121
Innovative Manufacturing,2.5321871764440102e-17
Advanced Manufacturing,0.00021430847450367438
Superior Group,2.0935515832885827e-05
Advanced Supply Co,0.0005599501062358395
Global Enterprises,0.00047494023214739314
Elite Corp,0.0008073179627480936
Dynamic Systems,0.000588687075658136
Elite Industries,0.0007802193777011179
Global Manufacturing,0.0007192099783713991
Strategic Corp,0.0001570367914263967
Superior Partners,0.0003255759980455991
Alpha Solutions,0.0008423615171601844
Superior Manufacturing,0.00033358994675290163
Premier Enterprises,4.2543841283126734e-15
Premier Technologies,0.00015677180231829076
Superior Solutions,0.0006175637927049463
Advanced Enterprises,9.815608304665688e-06
Dynamic Supply Co,0.0002513413972199904
Global Systems,0.00017517777587563486
Innovative Systems,9.246539394578357e-08
Alpha Supply Co,9.037910760688291e-05
Alpha Group,7.409709642224448e-05
Advanced Partners,0.00027131945341410065
Dynamic Solutions,3.987326995375881e-15
Prime Technologies,0.00017579801120010957
Global Industries,0.00013040004550535957
Innovative Technologies,0.000621900917894249
Superior Partners,0.00013386509513711728
Global Technologies,0.001626095033092989
Dynamic Corp,3.972840616384495e-05
Prime Industries,0.00036590358557258955
Prime Group,0.0004804237649815573
Premier Technologies,0.000118696154562808
Elite Supply Co,0.0006695850095422873
Advanced Manufacturing,0.00010505465935402207
Alpha Group,0.0013700758504355016
Elite Technologies,0.0005629073375611407
Dynamic Systems,0.0012362019576921967
Prime Enterprises,0.0006076737091538511
Strategic Solutions,0.0006377955604946409
Advanced Technologies,0.0006190800075131579
Dynamic Manufacturing,0.00015772377782323987
Superior Supply Co,1.1404014138269615e-05
Prime Industries,4.254605574594923e-05
Superior Supply Co,0.0003035613038499386
Prime Systems,1.830542844095022e-05
Superior Partners,0.0005366485946758168
Dynamic Industries,1.3457570201560918e-05
Elite Manufacturing,0.0025141261936644766
Advanced Industries,0.001058880923295117
Innovative Corp,4.5937148766057427e-05
Strategic Industries,0.00013141571820649679
Advanced Corp,0.0015800435961199422
Strategic Industries,0.0002596446271727501
Premier Manufacturing,0.00021906153898580696
Premier Group,0.0013846440722778504
Prime Solutions,0.0012963908466932447
Strategic Enterprises,5.7991825527198786e-05
Prime Corp,0.00013224667768823632
Superior Technologies,3.878522689704658e-05
Innovative Manufacturing,0.002097552981667852
Global Systems,0.000395372934066918
Elite Industries,0.0034290792709858273
Global Group,0.00015869772914923848
Prime Technologies,0.0005762097606689771
Innovative Partners,0.003652635719273046
Dynamic Technologies,0.00231634793857273
Superior Partners,2.417525967858844e-05
Prime Supply Co,0.0006828265011896692
Superior Manufacturing,0.001331702098325374
Strategic Partners,0.00032938175142505885
Premier Systems,0.008145093365376468
Premier Systems,0.0003983427269615232
Elite Manufacturing,0.0003396801262470677
Dynamic Systems,0.0003472574577519776
Global Corp,0.0001844904105824749
Dynamic Systems,0.0003006569684150266
Superior Corp,0.0001442650616063822
Alpha Corp,0.0002756549714861075
Prime Systems,0.00041137055897415005
Premier Corp,0.00046049825561561244
Premier Corp,7.450663901576489e-06
Elite Industries,0.001083951467939076
Global Technologies,8.310246226760586e-06
Alpha Corp,5.6782497827304593e-05
Superior Systems,0.0002741652096591786
Dynamic Corp,1.7253623902300512e-05
Elite Supply Co,0.00027723233412911926
Global Technologies,0.00015628934854349923
Dynamic Corp,0.0010135689057524306
Dynamic Manufacturing,0.0012034787358291845
Prime Corp,0.0010569724677411219
Prime Systems,0.0002183668445501422
Advanced Solutions,0.0008082919358459528
Innovative Manufacturing,0.00022076222090453975
Premier Manufacturing,2.6854192770863722e-05
Dynamic Corp,1.4718228542924362e-05
Global Supply Co,0.0001588625382739286
Prime Technologies,8.555974164764975e-05
Strategic Manufacturing,0.0037495330465087524
Strategic Partners,7.146585789822675e-05
Premier Partners,0.0007227695814120069
Superior Technologies,3.610006853829206e-05
Advanced Manufacturing,0.008933580113162655
Global Corp,0.00023995386801868473
Prime Industries,0.0003485781438001561
Strategic Solutions,0.0005676096666920708
Innovative Partners,6.292122905271019e-05
Elite Manufacturing,2.1097808716199013e-05
Dynamic Industries,4.638978540088274e-05
Dynamic Solutions,4.601056244097734e-05
Alpha Group,0.000134946090997013
Alpha Supply Co,8.768779665129416e-05
Elite Systems,0.0004372539350548906
Elite Solutions,2.3269643037779346e-05
Advanced Supply Co,1.1104066023742506e-05
Superior Industries,5.2904348088499736e-05
Prime Enterprises,6.223971241873154e-05
Elite Manufacturing,2.29832976001561e-05
Dynamic Partners,0.0008556168414265759
Alpha Supply Co,0.0007385320795386903
Global Technologies,0.0006677175881157461
Innovative Corp,0.0003878964456519797
Innovative Technologies,0.0004767190844290663
Innovative Technologies,3.6198066574577895e-06
Global Systems,0.001502496408564013
Dynamic Technologies,0.0010690886187597888
Strategic Manufacturing,0.00011342761143282745
Prime Industries,6.119017572558303e-05
Elite Manufacturing,1.0365244133272646e-05
Innovative Manufacturing,0.00210663641485865
Strategic Corp,0.00011945872121954197
Innovative Enterprises,0.002164452715908156
Premier Partners,0.00021171994692602636
Alpha Industries,0.0008589777970190674
Premier Group,0.0023178861310751944
Strategic Manufacturing,0.0004334184982960643
Prime Technologies,0.00012882184669381537
Advanced Partners,0.0002242938786738963
Innovative Industries,1.0301660646143806e-06
Global Enterprises,0.00020813984353524153
Strategic Enterprises,0.0005488858587102436
Premier Supply Co,0.0008148202491426954
Superior Partners,0.00027211171641807174
Premier Group,0.0008072516928622681
Premier Enterprises,0.0007996116896704838
Strategic Supply Co,0.00013565814493576983
Superior Solutions,0.0021842921445203393
Strategic Partners,0.00047573259638514123
Strategic Manufacturing,0.0005380357341444178
Prime Manufacturing,0.0005606750347036896
Elite Solutions,0.0007442960243320068
Global Corp,1.2548807846986686e-05
Strategic Systems,6.464693610378592e-05
Superior Industries,0.0004974651599508828
Strategic Enterprises,0.00027723867160354173
Premier Manufacturing,9.76120438467395e-05
Elite Solutions,0.0010791730872784578
Advanced Systems,0.0006625871439030355
Superior Industries,0.0013562322635886142
Alpha Technologies,0.0001038673585016913
Alpha Manufacturing,0.00017212534971552436
Alpha Enterprises,0.0001612220295111411
Strategic Manufacturing,5.970613139327018e-05
Advanced Technologies,0.00021245761687732915
Prime Partners,0.0001526219748126505
Global Systems,0.0009059525832135921
Premier Partners,0.0010491254031168983
Global Corp,0.00041020548758232144
Dynamic Manufacturing,0.002616663873673623
Premier Technologies,0.00017338821634956957
Premier Solutions,0.0008083035702351659
Strategic Technologies,4.3019548707315074e-05
Innovative Technologies,0.0017460205804080316
Global Systems,0.0011929634740053487
Strategic Supply Co,0.0008544084157888866
Advanced Supply Co,5.8376733807899374e-06
Elite Corp,0.0015173300990544603
Advanced Partners,8.667777683912324e-06
Premier Supply Co,0.0010667276056365194
Dynamic Technologies,0.00019445028330149358
Strategic Systems,0.0006823208588461862
Dynamic Industries,0.0007695805974610127
Prime Partners,0.0005411060920878125
Dynamic Corp,0.00026253138807165514
Global Corp,0.0007495289401063522
Prime Systems,1.136384657748694e-05
Dynamic Manufacturing,0.00036302935786637814
Innovative Technologies,0.00026255305544867625
Premier Industries,0.00014527286570408072
Elite Corp,0.004666649829850647
Prime Group,9.123604623202519e-06
Elite Supply Co,0.0003206419267646903
Alpha Supply Co,0.0007811974551669253
Prime Supply Co,0.0014072365511833423
Advanced Enterprises,0.0024866258572018443
Superior Industries,0.0025663446245112412
Advanced Corp,0.0018636902272310438
Global Manufacturing,0.0006324631478508263
Dynamic Systems,0.00022496335065949925
Dynamic Corp,0.0014035483652526058
Superior Partners,0.0006265986810425426
Prime Technologies,0.001211361344616539
Premier Systems,2.0722773631458868e-05
Global Industries,5.577806781549921e-06
Elite Corp,0.0008749672970583863
Premier Group,0.0008297117308849704
Strategic Corp,3.477432295724168e-05
Elite Corp,0.0010525306102449467
Advanced Enterprises,0.0014541566066988618
Advanced Industries,0.0010736375163042104
Global Manufacturing,0.0009802334054952676
Innovative Solutions,0.0002335935181738015
